task_type,arrival_time,metadata
object_detection,5.039,sample_image.jpg
object_detection,5.042,sample_image.jpg
object_detection,5.049,sample_image.jpg
object_detection,5.053,sample_image.jpg
object_detection,5.064,sample_image.jpg
object_detection,5.067,sample_image.jpg
object_detection,5.074,sample_image.jpg
object_detection,5.078,sample_image.jpg
object_detection,5.086,sample_image.jpg
object_detection,5.088,sample_image.jpg
object_detection,5.096,sample_image.jpg
object_detection,5.103,sample_image.jpg
object_detection,5.104,sample_image.jpg
object_detection,5.112,sample_image.jpg
object_detection,5.114,sample_image.jpg
object_detection,5.125,sample_image.jpg
object_detection,5.133,sample_image.jpg
object_detection,5.136,sample_image.jpg
object_detection,5.143,sample_image.jpg
object_detection,5.147,sample_image.jpg
object_detection,5.166,sample_image.jpg
object_detection,5.172,sample_image.jpg
object_detection,5.173,sample_image.jpg
object_detection,5.196,sample_image.jpg
object_detection,5.215,sample_image.jpg
object_detection,5.219,sample_image.jpg
object_detection,5.222,sample_image.jpg
object_detection,5.222,sample_image.jpg
object_detection,5.226,sample_image.jpg
object_detection,5.227,sample_image.jpg
object_detection,5.256,sample_image.jpg
object_detection,5.268,sample_image.jpg
object_detection,5.276,sample_image.jpg
object_detection,5.281,sample_image.jpg
object_detection,5.282,sample_image.jpg
object_detection,5.288,sample_image.jpg
object_detection,5.291,sample_image.jpg
object_detection,5.324,sample_image.jpg
object_detection,5.325,sample_image.jpg
object_detection,5.33,sample_image.jpg
object_detection,5.33,sample_image.jpg
object_detection,5.339,sample_image.jpg
object_detection,5.347,sample_image.jpg
object_detection,5.349,sample_image.jpg
object_detection,5.36,sample_image.jpg
object_detection,5.361,sample_image.jpg
object_detection,5.369,sample_image.jpg
object_detection,5.373,sample_image.jpg
object_detection,5.376,sample_image.jpg
object_detection,5.377,sample_image.jpg
object_detection,5.379,sample_image.jpg
object_detection,5.379,sample_image.jpg
object_detection,5.385,sample_image.jpg
object_detection,5.4,sample_image.jpg
object_detection,5.419,sample_image.jpg
object_detection,5.428,sample_image.jpg
object_detection,5.433,sample_image.jpg
object_detection,5.445,sample_image.jpg
object_detection,5.448,sample_image.jpg
object_detection,5.461,sample_image.jpg
object_detection,5.486,sample_image.jpg
object_detection,5.487,sample_image.jpg
object_detection,5.498,sample_image.jpg
object_detection,5.502,sample_image.jpg
object_detection,5.517,sample_image.jpg
object_detection,5.546,sample_image.jpg
object_detection,5.548,sample_image.jpg
object_detection,5.549,sample_image.jpg
object_detection,5.559,sample_image.jpg
object_detection,5.56,sample_image.jpg
object_detection,5.571,sample_image.jpg
object_detection,5.58,sample_image.jpg
object_detection,5.581,sample_image.jpg
object_detection,5.586,sample_image.jpg
object_detection,5.592,sample_image.jpg
object_detection,5.592,sample_image.jpg
object_detection,5.597,sample_image.jpg
object_detection,5.605,sample_image.jpg
object_detection,5.605,sample_image.jpg
object_detection,5.607,sample_image.jpg
object_detection,5.63,sample_image.jpg
object_detection,5.634,sample_image.jpg
object_detection,5.638,sample_image.jpg
object_detection,5.646,sample_image.jpg
object_detection,5.654,sample_image.jpg
object_detection,5.675,sample_image.jpg
object_detection,5.678,sample_image.jpg
object_detection,5.682,sample_image.jpg
object_detection,5.686,sample_image.jpg
object_detection,5.687,sample_image.jpg
object_detection,5.69,sample_image.jpg
object_detection,5.703,sample_image.jpg
object_detection,5.707,sample_image.jpg
object_detection,5.711,sample_image.jpg
object_detection,5.742,sample_image.jpg
object_detection,5.818,sample_image.jpg
object_detection,5.822,sample_image.jpg
object_detection,5.828,sample_image.jpg
object_detection,5.846,sample_image.jpg
object_detection,5.847,sample_image.jpg
object_detection,5.854,sample_image.jpg
object_detection,5.872,sample_image.jpg
object_detection,5.887,sample_image.jpg
object_detection,5.904,sample_image.jpg
object_detection,5.904,sample_image.jpg
object_detection,5.916,sample_image.jpg
object_detection,5.949,sample_image.jpg
object_detection,5.961,sample_image.jpg
object_detection,5.966,sample_image.jpg
object_detection,5.968,sample_image.jpg
object_detection,6.0,sample_image.jpg
object_detection,6.005,sample_image.jpg
object_detection,6.018,sample_image.jpg
object_detection,6.029,sample_image.jpg
object_detection,6.047,sample_image.jpg
object_detection,6.075,sample_image.jpg
object_detection,6.082,sample_image.jpg
object_detection,6.083,sample_image.jpg
object_detection,6.091,sample_image.jpg
object_detection,6.13,sample_image.jpg
object_detection,6.136,sample_image.jpg
object_detection,6.153,sample_image.jpg
object_detection,6.159,sample_image.jpg
object_detection,6.175,sample_image.jpg
object_detection,6.178,sample_image.jpg
object_detection,6.183,sample_image.jpg
object_detection,6.196,sample_image.jpg
object_detection,6.207,sample_image.jpg
object_detection,6.221,sample_image.jpg
object_detection,6.252,sample_image.jpg
object_detection,6.257,sample_image.jpg
object_detection,6.28,sample_image.jpg
object_detection,6.282,sample_image.jpg
object_detection,6.283,sample_image.jpg
object_detection,6.286,sample_image.jpg
object_detection,6.301,sample_image.jpg
object_detection,6.305,sample_image.jpg
object_detection,6.314,sample_image.jpg
object_detection,6.317,sample_image.jpg
object_detection,6.323,sample_image.jpg
object_detection,6.325,sample_image.jpg
object_detection,6.329,sample_image.jpg
object_detection,6.349,sample_image.jpg
object_detection,6.369,sample_image.jpg
object_detection,6.397,sample_image.jpg
object_detection,6.402,sample_image.jpg
object_detection,6.442,sample_image.jpg
object_detection,6.449,sample_image.jpg
object_detection,6.47,sample_image.jpg
object_detection,6.475,sample_image.jpg
object_detection,6.479,sample_image.jpg
object_detection,6.489,sample_image.jpg
object_detection,6.502,sample_image.jpg
object_detection,6.515,sample_image.jpg
object_detection,6.524,sample_image.jpg
object_detection,6.544,sample_image.jpg
object_detection,6.555,sample_image.jpg
object_detection,6.558,sample_image.jpg
object_detection,6.577,sample_image.jpg
object_detection,6.579,sample_image.jpg
object_detection,6.587,sample_image.jpg
object_detection,6.592,sample_image.jpg
object_detection,6.601,sample_image.jpg
object_detection,6.609,sample_image.jpg
object_detection,6.616,sample_image.jpg
object_detection,6.633,sample_image.jpg
object_detection,6.638,sample_image.jpg
object_detection,6.648,sample_image.jpg
object_detection,6.655,sample_image.jpg
object_detection,6.662,sample_image.jpg
object_detection,6.671,sample_image.jpg
object_detection,6.725,sample_image.jpg
object_detection,6.728,sample_image.jpg
object_detection,6.741,sample_image.jpg
object_detection,6.768,sample_image.jpg
object_detection,6.777,sample_image.jpg
object_detection,6.798,sample_image.jpg
object_detection,6.81,sample_image.jpg
object_detection,6.814,sample_image.jpg
object_detection,6.831,sample_image.jpg
object_detection,6.834,sample_image.jpg
object_detection,6.859,sample_image.jpg
object_detection,6.884,sample_image.jpg
object_detection,6.894,sample_image.jpg
object_detection,6.902,sample_image.jpg
object_detection,6.905,sample_image.jpg
object_detection,6.911,sample_image.jpg
object_detection,6.924,sample_image.jpg
object_detection,6.927,sample_image.jpg
object_detection,6.93,sample_image.jpg
object_detection,6.933,sample_image.jpg
object_detection,6.942,sample_image.jpg
object_detection,6.948,sample_image.jpg
object_detection,6.955,sample_image.jpg
object_detection,6.962,sample_image.jpg
object_detection,6.977,sample_image.jpg
object_detection,6.982,sample_image.jpg
object_detection,6.996,sample_image.jpg
object_detection,7.016,sample_image.jpg
object_detection,7.018,sample_image.jpg
object_detection,7.027,sample_image.jpg
object_detection,7.035,sample_image.jpg
object_detection,7.08,sample_image.jpg
object_detection,7.081,sample_image.jpg
object_detection,7.093,sample_image.jpg
object_detection,7.096,sample_image.jpg
object_detection,7.149,sample_image.jpg
object_detection,7.154,sample_image.jpg
object_detection,7.155,sample_image.jpg
object_detection,7.196,sample_image.jpg
object_detection,7.202,sample_image.jpg
object_detection,7.209,sample_image.jpg
object_detection,7.216,sample_image.jpg
object_detection,7.245,sample_image.jpg
object_detection,7.252,sample_image.jpg
object_detection,7.252,sample_image.jpg
object_detection,7.279,sample_image.jpg
object_detection,7.293,sample_image.jpg
object_detection,7.306,sample_image.jpg
object_detection,7.307,sample_image.jpg
object_detection,7.322,sample_image.jpg
object_detection,7.334,sample_image.jpg
object_detection,7.36,sample_image.jpg
object_detection,7.367,sample_image.jpg
object_detection,7.379,sample_image.jpg
object_detection,7.4,sample_image.jpg
object_detection,7.405,sample_image.jpg
object_detection,7.412,sample_image.jpg
object_detection,7.413,sample_image.jpg
object_detection,7.415,sample_image.jpg
object_detection,7.425,sample_image.jpg
object_detection,7.428,sample_image.jpg
object_detection,7.43,sample_image.jpg
object_detection,7.437,sample_image.jpg
object_detection,7.467,sample_image.jpg
object_detection,7.47,sample_image.jpg
object_detection,7.483,sample_image.jpg
object_detection,7.498,sample_image.jpg
object_detection,7.512,sample_image.jpg
object_detection,7.538,sample_image.jpg
object_detection,7.542,sample_image.jpg
object_detection,7.553,sample_image.jpg
object_detection,7.555,sample_image.jpg
object_detection,7.567,sample_image.jpg
object_detection,7.574,sample_image.jpg
object_detection,7.58,sample_image.jpg
object_detection,7.59,sample_image.jpg
object_detection,7.597,sample_image.jpg
object_detection,7.612,sample_image.jpg
object_detection,7.62,sample_image.jpg
object_detection,7.639,sample_image.jpg
object_detection,7.643,sample_image.jpg
object_detection,7.655,sample_image.jpg
object_detection,7.659,sample_image.jpg
object_detection,7.67,sample_image.jpg
object_detection,7.674,sample_image.jpg
object_detection,7.675,sample_image.jpg
object_detection,7.68,sample_image.jpg
object_detection,7.693,sample_image.jpg
object_detection,7.696,sample_image.jpg
object_detection,7.705,sample_image.jpg
object_detection,7.707,sample_image.jpg
object_detection,7.717,sample_image.jpg
object_detection,7.717,sample_image.jpg
object_detection,7.718,sample_image.jpg
object_detection,7.725,sample_image.jpg
object_detection,7.729,sample_image.jpg
object_detection,7.733,sample_image.jpg
object_detection,7.743,sample_image.jpg
object_detection,7.773,sample_image.jpg
object_detection,7.78,sample_image.jpg
object_detection,7.793,sample_image.jpg
object_detection,7.802,sample_image.jpg
object_detection,7.807,sample_image.jpg
object_detection,7.818,sample_image.jpg
object_detection,7.821,sample_image.jpg
object_detection,7.839,sample_image.jpg
object_detection,7.843,sample_image.jpg
object_detection,7.844,sample_image.jpg
object_detection,7.85,sample_image.jpg
object_detection,7.853,sample_image.jpg
object_detection,7.856,sample_image.jpg
object_detection,7.866,sample_image.jpg
object_detection,7.872,sample_image.jpg
